id,submission
8866,48295022.200779974
8867,40382216.32993374
8868,40157710.50579303
8869,3258923.414248537
8870,1061620.0552727273
8871,84892137.11333333
8872,40382216.32993374
8873,40157710.50579303
8874,49360793.051043
8875,3258923.414248537
8876,27572720.05071466
8877,73426316.95995702
8878,40157710.50579303
8879,68460295.32144396
8880,40382216.32993374
8881,27572720.05071466
8882,47761615.17626618
8883,27572720.05071466
8884,80739459.984375
8885,68460295.32144396
8886,40157710.50579303
8887,27572720.05071466
8888,97891244.42029808
8889,27572720.05071466
8890,34578328.66858686
8891,48295022.200779974
8892,40382216.32993374
8893,68460295.32144396
8894,27572720.05071466
8895,40382216.32993374
8896,40382216.32993374
8897,34578328.66858686
8898,27572720.05071466
8899,80739459.984375
8900,73426316.95995702
8901,40157710.50579303
8902,47761615.17626618
8903,40157710.50579303
8904,40157710.50579303
8905,3258923.414248537
8906,3258923.414248537
8907,40157710.50579303
8908,3258923.414248537
8909,3258923.414248537
8910,3258923.414248537
8911,27572720.05071466
8912,40382216.32993374
8913,173958324.33544162
8914,173958324.33544162
8915,40157710.50579303
8916,48295022.200779974
8917,47761615.17626618
8918,68460295.32144396
8919,40157710.50579303
8920,68460295.32144396
8921,42668195.831599995
8922,40157710.50579303
8923,40382216.32993374
8924,73426316.95995702
8925,40157710.50579303
8926,40157710.50579303
8927,68460295.32144396
8928,27572720.05071466
8929,27572720.05071466
8930,68460295.32144396
8931,47761615.17626618
8932,65804077.52965228
8933,40382216.32993374
8934,3258923.414248537
8935,40382216.32993374
8936,97891244.42029808
8937,40157710.50579303
8938,68460295.32144396
8939,73426316.95995702
8940,40157710.50579303
8941,80739459.984375
8942,73426316.95995702
8943,47761615.17626618
8944,73426316.95995702
8945,65804077.52965228
8946,3258923.414248537
8947,47761615.17626618
8948,3258923.414248537
8949,84892137.11333333
8950,27572720.05071466
8951,97891244.42029808
8952,47761615.17626618
8953,32426723.38086644
8954,47761615.17626618
8955,68460295.32144396
8956,40157710.50579303
8957,27572720.05071466
8958,68460295.32144396
8959,40157710.50579303
8960,40382216.32993374
8961,68460295.32144396
8962,27572720.05071466
8963,40157710.50579303
8964,40382216.32993374
8965,68460295.32144396
8966,68460295.32144396
8967,3258923.414248537
8968,65804077.52965228
8969,80739459.984375
8970,3258923.414248537
8971,34578328.66858686
8972,47761615.17626618
8973,40157710.50579303
8974,3258923.414248537
8975,47761615.17626618
8976,40382216.32993374
8977,3258923.414248537
8978,27572720.05071466
8979,47761615.17626618
8980,68460295.32144396
8981,47761615.17626618
8982,68460295.32144396
8983,3258923.414248537
8984,47761615.17626618
8985,40382216.32993374
8986,173958324.33544162
8987,84892137.11333333
8988,68460295.32144396
8989,47761615.17626618
8990,47761615.17626618
8991,40157710.50579303
8992,68460295.32144396
8993,173958324.33544162
8994,80739459.984375
8995,40157710.50579303
8996,40382216.32993374
8997,68460295.32144396
8998,68460295.32144396
8999,40157710.50579303
9000,40382216.32993374
9001,1061620.0552727273
9002,49360793.051043
9003,173958324.33544162
9004,47761615.17626618
9005,40382216.32993374
9006,40157710.50579303
9007,40157710.50579303
9008,68460295.32144396
9009,173958324.33544162
9010,27572720.05071466
9011,40157710.50579303
9012,47761615.17626618
9013,40157710.50579303
9014,47761615.17626618
9015,40157710.50579303
9016,65804077.52965228
9017,40157710.50579303
9018,27572720.05071466
9019,40382216.32993374
9020,27572720.05071466
9021,68460295.32144396
9022,40382216.32993374
9023,68460295.32144396
9024,68460295.32144396
9025,40157710.50579303
9026,40382216.32993374
9027,40382216.32993374
9028,40382216.32993374
9029,97891244.42029808
9030,34578328.66858686
9031,47761615.17626618
9032,40157710.50579303
9033,47761615.17626618
9034,40382216.32993374
9035,68460295.32144396
9036,68460295.32144396
9037,40157710.50579303
9038,40157710.50579303
9039,40382216.32993374
9040,1061620.0552727273
9041,40382216.32993374
9042,27572720.05071466
9043,40382216.32993374
9044,3258923.414248537
9045,3258923.414248537
9046,48295022.200779974
9047,68460295.32144396
9048,40157710.50579303
9049,97891244.42029808
9050,40382216.32993374
9051,40382216.32993374
9052,65804077.52965228
9053,40157710.50579303
9054,40382216.32993374
9055,40157710.50579303
9056,40382216.32993374
9057,47761615.17626618
9058,40157710.50579303
9059,173958324.33544162
9060,27572720.05071466
9061,40157710.50579303
9062,49360793.051043
9063,68460295.32144396
9064,73426316.95995702
9065,68460295.32144396
9066,68460295.32144396
9067,40382216.32993374
9068,48295022.200779974
9069,40157710.50579303
9070,68460295.32144396
9071,40382216.32993374
9072,68460295.32144396
9073,27572720.05071466
9074,65804077.52965228
9075,40382216.32993374
9076,27572720.05071466
9077,73426316.95995702
9078,40157710.50579303
9079,40382216.32993374
9080,47761615.17626618
9081,40157710.50579303
9082,40382216.32993374
9083,65804077.52965228
9084,3258923.414248537
9085,73426316.95995702
9086,40157710.50579303
9087,40382216.32993374
9088,68460295.32144396
9089,40382216.32993374
9090,3258923.414248537
9091,49125854.04571642
9092,40157710.50579303
9093,3258923.414248537
9094,27572720.05071466
9095,1061620.0552727273
9096,27572720.05071466
9097,27572720.05071466
9098,47761615.17626618
9099,97891244.42029808
9100,40157710.50579303
9101,97891244.42029808
9102,40382216.32993374
9103,40157710.50579303
9104,40382216.32993374
9105,68460295.32144396
9106,47761615.17626618
9107,68460295.32144396
9108,40382216.32993374
9109,27572720.05071466
9110,40382216.32993374
9111,3258923.414248537
9112,40382216.32993374
9113,40157710.50579303
9114,68460295.32144396
9115,173958324.33544162
9116,49125854.04571642
9117,3258923.414248537
9118,68460295.32144396
9119,68460295.32144396
9120,40157710.50579303
9121,40157710.50579303
9122,73426316.95995702
9123,3258923.414248537
9124,27572720.05071466
9125,3258923.414248537
9126,73426316.95995702
9127,40157710.50579303
9128,68460295.32144396
9129,40157710.50579303
9130,3258923.414248537
9131,68460295.32144396
9132,73426316.95995702
9133,47761615.17626618
9134,40382216.32993374
9135,48295022.200779974
9136,40382216.32993374
9137,3258923.414248537
9138,49125854.04571642
9139,40157710.50579303
9140,27572720.05071466
9141,40157710.50579303
9142,73426316.95995702
9143,68460295.32144396
9144,3258923.414248537
9145,68460295.32144396
9146,97891244.42029808
9147,40382216.32993374
9148,27572720.05071466
9149,65804077.52965228
9150,40157710.50579303
9151,68460295.32144396
9152,40157710.50579303
9153,68460295.32144396
9154,42668195.831599995
9155,3258923.414248537
9156,68460295.32144396
9157,93528810.42977779
9158,40157710.50579303
9159,40157710.50579303
9160,27572720.05071466
9161,40382216.32993374
9162,68460295.32144396
9163,40382216.32993374
9164,68460295.32144396
9165,1061620.0552727273
9166,73426316.95995702
9167,40382216.32993374
9168,3258923.414248537
9169,68460295.32144396
9170,68460295.32144396
9171,40382216.32993374
9172,47761615.17626618
9173,47761615.17626618
9174,68460295.32144396
9175,40382216.32993374
9176,73426316.95995702
9177,80739459.984375
9178,27572720.05071466
9179,47761615.17626618
9180,40382216.32993374
9181,68460295.32144396
9182,27572720.05071466
9183,40157710.50579303
9184,84892137.11333333
9185,3258923.414248537
9186,68460295.32144396
9187,40157710.50579303
9188,40382216.32993374
9189,40382216.32993374
9190,40382216.32993374
9191,68460295.32144396
9192,40382216.32993374
9193,40382216.32993374
9194,40157710.50579303
9195,80739459.984375
9196,48295022.200779974
9197,40382216.32993374
9198,47761615.17626618
9199,68460295.32144396
9200,48295022.200779974
9201,40157710.50579303
9202,80739459.984375
9203,97891244.42029808
9204,47761615.17626618
9205,40157710.50579303
9206,80739459.984375
9207,27572720.05071466
9208,68460295.32144396
9209,40382216.32993374
9210,73426316.95995702
9211,84892137.11333333
9212,173958324.33544162
9213,40382216.32993374
9214,49125854.04571642
9215,97891244.42029808
9216,47761615.17626618
9217,40157710.50579303
9218,40382216.32993374
9219,40382216.32993374
9220,73426316.95995702
9221,27572720.05071466
9222,73426316.95995702
9223,40382216.32993374
9224,40382216.32993374
9225,97891244.42029808
9226,40382216.32993374
9227,27572720.05071466
9228,40157710.50579303
9229,40157710.50579303
9230,40382216.32993374
9231,68460295.32144396
9232,40157710.50579303
9233,40382216.32993374
9234,3258923.414248537
9235,32426723.38086644
9236,40157710.50579303
9237,84892137.11333333
9238,68460295.32144396
9239,47761615.17626618
9240,27572720.05071466
9241,40157710.50579303
9242,40157710.50579303
9243,173958324.33544162
9244,65804077.52965228
9245,40157710.50579303
9246,27572720.05071466
9247,47761615.17626618
9248,27572720.05071466
9249,80739459.984375
9250,40382216.32993374
9251,34578328.66858686
9252,65804077.52965228
9253,3258923.414248537
9254,68460295.32144396
9255,3258923.414248537
9256,47761615.17626618
9257,27572720.05071466
9258,3258923.414248537
9259,40157710.50579303
9260,40157710.50579303
9261,40157710.50579303
9262,40157710.50579303
9263,27572720.05071466
9264,48295022.200779974
9265,97891244.42029808
9266,40157710.50579303
9267,40382216.32993374
9268,34578328.66858686
9269,40157710.50579303
9270,68460295.32144396
9271,40157710.50579303
9272,68460295.32144396
9273,40157710.50579303
9274,68460295.32144396
9275,3258923.414248537
9276,3258923.414248537
9277,40382216.32993374
9278,40157710.50579303
9279,84892137.11333333
9280,40157710.50579303
9281,40157710.50579303
9282,40382216.32993374
9283,40382216.32993374
9284,40157710.50579303
9285,47761615.17626618
9286,40382216.32993374
9287,40157710.50579303
9288,40157710.50579303
9289,40382216.32993374
9290,40382216.32993374
9291,47761615.17626618
9292,40157710.50579303
9293,3258923.414248537
9294,68460295.32144396
9295,40157710.50579303
9296,27572720.05071466
9297,40157710.50579303
9298,40157710.50579303
9299,40157710.50579303
9300,40382216.32993374
9301,40157710.50579303
9302,40382216.32993374
9303,40157710.50579303
9304,40382216.32993374
9305,173958324.33544162
9306,40382216.32993374
9307,68460295.32144396
9308,40157710.50579303
9309,40382216.32993374
9310,40382216.32993374
9311,27572720.05071466
9312,48295022.200779974
9313,40157710.50579303
9314,40382216.32993374
9315,47761615.17626618
9316,3258923.414248537
9317,48295022.200779974
9318,40382216.32993374
9319,40157710.50579303
9320,40382216.32993374
9321,40157710.50579303
9322,3258923.414248537
9323,47761615.17626618
9324,3258923.414248537
9325,40157710.50579303
9326,40157710.50579303
9327,27572720.05071466
9328,3258923.414248537
9329,47761615.17626618
9330,48295022.200779974
9331,40382216.32993374
9332,68460295.32144396
9333,40157710.50579303
9334,49125854.04571642
9335,48295022.200779974
9336,48295022.200779974
9337,68460295.32144396
9338,49125854.04571642
9339,27572720.05071466
9340,73426316.95995702
9341,40382216.32993374
9342,27572720.05071466
9343,34578328.66858686
9344,97891244.42029808
9345,3258923.414248537
9346,40157710.50579303
9347,27572720.05071466
9348,27572720.05071466
9349,3258923.414248537
9350,68460295.32144396
9351,93528810.42977779
9352,40382216.32993374
9353,49125854.04571642
9354,40382216.32993374
9355,40157710.50579303
9356,40157710.50579303
9357,40382216.32993374
9358,40157710.50579303
9359,27572720.05071466
9360,1061620.0552727273
9361,40157710.50579303
9362,40157710.50579303
9363,68460295.32144396
9364,27572720.05071466
9365,27572720.05071466
9366,27572720.05071466
9367,73426316.95995702
9368,68460295.32144396
9369,68460295.32144396
9370,32426723.38086644
9371,68460295.32144396
9372,40382216.32993374
9373,68460295.32144396
9374,68460295.32144396
9375,65804077.52965228
9376,65804077.52965228
9377,40157710.50579303
9378,47761615.17626618
9379,40157710.50579303
9380,40382216.32993374
9381,40157710.50579303
9382,47761615.17626618
9383,40157710.50579303
9384,27572720.05071466
9385,40157710.50579303
9386,27572720.05071466
9387,47761615.17626618
9388,27572720.05071466
9389,73426316.95995702
9390,27572720.05071466
9391,40382216.32993374
9392,40157710.50579303
9393,68460295.32144396
9394,47761615.17626618
9395,173958324.33544162
9396,40157710.50579303
9397,97891244.42029808
9398,73426316.95995702
9399,3258923.414248537
9400,27572720.05071466
9401,68460295.32144396
9402,40157710.50579303
9403,68460295.32144396
9404,40382216.32993374
9405,40157710.50579303
9406,47761615.17626618
9407,40157710.50579303
9408,1061620.0552727273
9409,27572720.05071466
9410,40382216.32993374
9411,40157710.50579303
9412,40382216.32993374
9413,68460295.32144396
9414,97891244.42029808
9415,47761615.17626618
9416,27572720.05071466
9417,173958324.33544162
9418,40157710.50579303
9419,40382216.32993374
9420,68460295.32144396
9421,27572720.05071466
9422,27572720.05071466
9423,47761615.17626618
9424,73426316.95995702
9425,40382216.32993374
9426,27572720.05071466
9427,27572720.05071466
9428,40382216.32993374
9429,40157710.50579303
9430,68460295.32144396
9431,73426316.95995702
9432,3258923.414248537
9433,27572720.05071466
9434,68460295.32144396
9435,3258923.414248537
9436,40382216.32993374
9437,3258923.414248537
9438,40382216.32993374
9439,40157710.50579303
9440,68460295.32144396
9441,40157710.50579303
9442,84892137.11333333
9443,40157710.50579303
9444,1061620.0552727273
9445,40157710.50579303
9446,40382216.32993374
9447,47761615.17626618
9448,40382216.32993374
9449,27572720.05071466
9450,3258923.414248537
9451,97891244.42029808
9452,40382216.32993374
9453,40382216.32993374
9454,27572720.05071466
9455,80739459.984375
9456,1061620.0552727273
9457,3258923.414248537
9458,40157710.50579303
9459,3258923.414248537
9460,3258923.414248537
9461,3258923.414248537
9462,40382216.32993374
9463,97891244.42029808
9464,40382216.32993374
9465,3258923.414248537
9466,73426316.95995702
9467,40157710.50579303
9468,73426316.95995702
9469,68460295.32144396
9470,40157710.50579303
9471,40157710.50579303
9472,84892137.11333333
9473,40157710.50579303
9474,3258923.414248537
9475,40157710.50579303
9476,3258923.414248537
9477,40382216.32993374
9478,27572720.05071466
9479,65804077.52965228
9480,68460295.32144396
9481,48295022.200779974
9482,3258923.414248537
9483,47761615.17626618
9484,40157710.50579303
9485,49125854.04571642
9486,80739459.984375
9487,40157710.50579303
9488,40382216.32993374
9489,40382216.32993374
9490,68460295.32144396
9491,68460295.32144396
9492,3258923.414248537
9493,47761615.17626618
9494,48295022.200779974
9495,73426316.95995702
9496,40157710.50579303
9497,40382216.32993374
9498,73426316.95995702
9499,173958324.33544162
9500,40382216.32993374
9501,40157710.50579303
9502,27572720.05071466
9503,40157710.50579303
9504,40157710.50579303
9505,40382216.32993374
9506,27572720.05071466
9507,3258923.414248537
9508,34578328.66858686
9509,40382216.32993374
9510,40382216.32993374
9511,65804077.52965228
9512,173958324.33544162
9513,65804077.52965228
9514,40382216.32993374
9515,40382216.32993374
9516,73426316.95995702
9517,47761615.17626618
9518,3258923.414248537
9519,68460295.32144396
9520,84892137.11333333
9521,40157710.50579303
9522,40157710.50579303
9523,40157710.50579303
9524,49360793.051043
9525,40382216.32993374
9526,173958324.33544162
9527,48295022.200779974
9528,40382216.32993374
9529,48295022.200779974
9530,40157710.50579303
9531,68460295.32144396
9532,40157710.50579303
9533,68460295.32144396
9534,173958324.33544162
9535,68460295.32144396
9536,27572720.05071466
9537,65804077.52965228
9538,68460295.32144396
9539,40157710.50579303
9540,48295022.200779974
9541,65804077.52965228
9542,27572720.05071466
9543,68460295.32144396
9544,68460295.32144396
9545,68460295.32144396
9546,3258923.414248537
9547,173958324.33544162
9548,3258923.414248537
9549,73426316.95995702
9550,68460295.32144396
9551,68460295.32144396
9552,48295022.200779974
9553,68460295.32144396
9554,40157710.50579303
9555,40157710.50579303
9556,40382216.32993374
9557,3258923.414248537
9558,48295022.200779974
9559,3258923.414248537
9560,27572720.05071466
9561,40157710.50579303
9562,1061620.0552727273
9563,40157710.50579303
9564,3258923.414248537
9565,40157710.50579303
9566,3258923.414248537
9567,84892137.11333333
9568,40157710.50579303
9569,40157710.50579303
9570,27572720.05071466
9571,40382216.32993374
9572,32426723.38086644
9573,40157710.50579303
9574,68460295.32144396
9575,40382216.32993374
9576,40382216.32993374
9577,97891244.42029808
9578,40382216.32993374
9579,173958324.33544162
9580,40382216.32993374
9581,73426316.95995702
9582,40382216.32993374
9583,68460295.32144396
9584,40382216.32993374
9585,27572720.05071466
9586,173958324.33544162
9587,48295022.200779974
9588,34578328.66858686
9589,40382216.32993374
9590,40382216.32993374
9591,40382216.32993374
9592,3258923.414248537
9593,73426316.95995702
9594,40157710.50579303
9595,68460295.32144396
9596,68460295.32144396
9597,40157710.50579303
9598,40157710.50579303
9599,40157710.50579303
9600,40157710.50579303
9601,73426316.95995702
9602,40382216.32993374
9603,40382216.32993374
9604,40382216.32993374
9605,68460295.32144396
9606,48295022.200779974
9607,68460295.32144396
9608,40382216.32993374
9609,40382216.32993374
9610,3258923.414248537
9611,68460295.32144396
9612,173958324.33544162
9613,27572720.05071466
9614,27572720.05071466
9615,73426316.95995702
9616,68460295.32144396
9617,40382216.32993374
9618,40157710.50579303
9619,47761615.17626618
9620,65804077.52965228
9621,48295022.200779974
9622,68460295.32144396
9623,27572720.05071466
9624,49125854.04571642
9625,68460295.32144396
9626,68460295.32144396
9627,47761615.17626618
9628,173958324.33544162
9629,40382216.32993374
9630,40157710.50579303
9631,40382216.32993374
9632,40157710.50579303
9633,3258923.414248537
9634,27572720.05071466
9635,40157710.50579303
9636,48295022.200779974
9637,68460295.32144396
9638,68460295.32144396
9639,3258923.414248537
9640,40382216.32993374
9641,68460295.32144396
9642,68460295.32144396
9643,40157710.50579303
9644,47761615.17626618
9645,40157710.50579303
9646,40157710.50579303
9647,68460295.32144396
9648,47761615.17626618
9649,40157710.50579303
9650,40157710.50579303
9651,47761615.17626618
9652,68460295.32144396
9653,27572720.05071466
9654,1061620.0552727273
9655,3258923.414248537
9656,73426316.95995702
9657,40382216.32993374
9658,40382216.32993374
9659,47761615.17626618
9660,40157710.50579303
9661,68460295.32144396
9662,68460295.32144396
9663,40157710.50579303
9664,40382216.32993374
9665,40157710.50579303
9666,47761615.17626618
9667,40382216.32993374
9668,40382216.32993374
9669,40382216.32993374
9670,97891244.42029808
9671,73426316.95995702
9672,3258923.414248537
9673,40157710.50579303
9674,40157710.50579303
9675,34578328.66858686
9676,40157710.50579303
9677,68460295.32144396
9678,3258923.414248537
9679,27572720.05071466
9680,65804077.52965228
9681,27572720.05071466
9682,68460295.32144396
9683,65804077.52965228
9684,27572720.05071466
9685,27572720.05071466
9686,47761615.17626618
9687,3258923.414248537
9688,47761615.17626618
9689,34578328.66858686
9690,3258923.414248537
9691,40157710.50579303
9692,47761615.17626618
9693,68460295.32144396
9694,68460295.32144396
9695,40157710.50579303
9696,40157710.50579303
9697,40157710.50579303
9698,40157710.50579303
9699,47761615.17626618
9700,40157710.50579303
9701,40382216.32993374
9702,68460295.32144396
9703,40382216.32993374
9704,40157710.50579303
9705,47761615.17626618
9706,40382216.32993374
9707,3258923.414248537
9708,27572720.05071466
9709,93528810.42977779
9710,40382216.32993374
9711,40382216.32993374
9712,40382216.32993374
9713,40157710.50579303
9714,27572720.05071466
9715,3258923.414248537
9716,40382216.32993374
9717,40157710.50579303
9718,3258923.414248537
9719,68460295.32144396
9720,47761615.17626618
9721,40157710.50579303
9722,27572720.05071466
9723,65804077.52965228
9724,3258923.414248537
9725,40157710.50579303
9726,73426316.95995702
9727,68460295.32144396
9728,47761615.17626618
9729,47761615.17626618
9730,65804077.52965228
9731,40382216.32993374
9732,40382216.32993374
9733,48295022.200779974
9734,3258923.414248537
9735,40382216.32993374
9736,27572720.05071466
9737,40382216.32993374
9738,40157710.50579303
9739,40157710.50579303
9740,80739459.984375
9741,40382216.32993374
9742,40157710.50579303
9743,40382216.32993374
9744,73426316.95995702
9745,40382216.32993374
9746,40382216.32993374
9747,40157710.50579303
9748,68460295.32144396
9749,32426723.38086644
9750,3258923.414248537
9751,40157710.50579303
9752,40157710.50579303
9753,47761615.17626618
9754,80739459.984375
9755,65804077.52965228
9756,3258923.414248537
9757,68460295.32144396
9758,40157710.50579303
9759,40157710.50579303
9760,68460295.32144396
9761,47761615.17626618
9762,27572720.05071466
9763,40382216.32993374
9764,65804077.52965228
9765,47761615.17626618
9766,40157710.50579303
9767,42668195.831599995
9768,48295022.200779974
9769,40157710.50579303
9770,47761615.17626618
9771,40157710.50579303
9772,40157710.50579303
9773,40382216.32993374
9774,40157710.50579303
9775,40157710.50579303
9776,40382216.32993374
9777,40157710.50579303
9778,40157710.50579303
9779,173958324.33544162
9780,173958324.33544162
9781,47761615.17626618
9782,40157710.50579303
9783,1061620.0552727273
9784,68460295.32144396
9785,68460295.32144396
9786,68460295.32144396
9787,3258923.414248537
9788,65804077.52965228
9789,80739459.984375
9790,73426316.95995702
9791,40382216.32993374
9792,3258923.414248537
9793,40157710.50579303
9794,40382216.32993374
9795,47761615.17626618
9796,40157710.50579303
9797,40157710.50579303
9798,49125854.04571642
9799,3258923.414248537
9800,48295022.200779974
9801,40157710.50579303
9802,40157710.50579303
9803,3258923.414248537
9804,27572720.05071466
9805,40382216.32993374
9806,3258923.414248537
9807,47761615.17626618
9808,47761615.17626618
9809,3258923.414248537
9810,48295022.200779974
9811,27572720.05071466
9812,80739459.984375
9813,47761615.17626618
9814,40157710.50579303
9815,40157710.50579303
9816,47761615.17626618
9817,40157710.50579303
9818,65804077.52965228
9819,47761615.17626618
9820,40157710.50579303
9821,40157710.50579303
9822,40382216.32993374
9823,40382216.32993374
9824,47761615.17626618
9825,40382216.32993374
9826,47761615.17626618
9827,173958324.33544162
9828,73426316.95995702
9829,27572720.05071466
9830,48295022.200779974
9831,97891244.42029808
9832,40382216.32993374
9833,97891244.42029808
9834,47761615.17626618
9835,40382216.32993374
9836,3258923.414248537
9837,40382216.32993374
9838,84892137.11333333
9839,40157710.50579303
9840,42668195.831599995
9841,173958324.33544162
9842,47761615.17626618
9843,93528810.42977779
9844,3258923.414248537
9845,84892137.11333333
9846,40382216.32993374
9847,40382216.32993374
9848,3258923.414248537
9849,40382216.32993374
9850,40382216.32993374
9851,40157710.50579303
9852,68460295.32144396
9853,173958324.33544162
9854,3258923.414248537
9855,47761615.17626618
9856,49125854.04571642
9857,40157710.50579303
9858,173958324.33544162
9859,65804077.52965228
9860,3258923.414248537
9861,40157710.50579303
9862,40382216.32993374
9863,47761615.17626618
9864,68460295.32144396
9865,65804077.52965228
9866,40157710.50579303
9867,40382216.32993374
9868,73426316.95995702
9869,27572720.05071466
9870,93528810.42977779
9871,97891244.42029808
9872,68460295.32144396
9873,27572720.05071466
9874,40382216.32993374
9875,97891244.42029808
9876,97891244.42029808
9877,68460295.32144396
9878,47761615.17626618
9879,27572720.05071466
9880,40382216.32993374
9881,65804077.52965228
9882,40382216.32993374
9883,40382216.32993374
